cohort_month,cohort_index,active_customers
2014-05,10,49
2014-05,11,55
2014-05,12,53
2014-05,13,66
2014-05,14,64
2014-05,15,57
2014-05,16,60
2014-05,17,52
2014-05,18,56
2014-05,19,55
2014-05,20,60
2014-05,21,61
2014-05,22,60
2014-05,23,60
2014-05,24,52
2014-05,25,53
2014-05,26,55
2014-05,27,56
2014-05,28,55
2014-05,29,66
2014-05,30,62
2014-05,31,60
2014-05,32,59
2014-05,33,58
2014-05,34,61
2014-05,35,60
2014-05,36,58
2014-05,37,60
2014-05,38,57
2014-05,39,57
2014-05,40,55
2014-05,41,57
2014-05,42,57
2014-05,43,52
2014-05,44,52
2014-05,45,55
2014-05,46,55
2014-05,47,67
2014-05,48,62
2014-05,49,60
2014-05,50,56
2014-05,51,59
2014-05,52,64
2014-05,53,59
2014-05,54,59
2014-05,55,63
2014-05,56,64
2014-05,57,63
2014-05,58,57
2014-05,59,54
2014-05,60,57
2014-05,61,55
2014-05,62,50
2014-05,63,56
2014-05,64,52
2014-05,65,60
2014-05,66,54
2014-05,67,65
2014-05,68,49
2014-05,69,54
2014-05,70,56
2014-05,71,57
2014-05,72,56
2014-05,73,60
2014-05,74,65
2014-05,75,56
2014-05,76,54
2014-05,77,54
2014-05,78,58
2014-05,79,53
2014-05,80,60
2014-05,81,51
2014-06,1,39
2014-06,2,31
2014-06,3,28
2014-06,4,29
2014-06,5,31
2014-06,6,32
2014-06,7,29
2014-06,8,29
2014-06,9,28
2014-06,10,26
2014-06,11,28
2014-06,12,35
2014-06,13,30
2014-06,14,34
2014-06,15,24
2014-06,16,32
2014-06,17,30
2014-06,18,30
2014-06,19,29
2014-06,20,26
2014-06,21,30
2014-06,22,24
2014-06,23,28
2014-06,24,28
2014-06,25,27
2014-06,26,25
2014-06,27,23
2014-06,28,31
2014-06,29,32
2014-06,30,30
2014-06,31,31
2014-06,32,27
2014-06,33,25
2014-06,34,29
2014-06,35,22
2014-06,36,31
2014-06,37,28
2014-06,38,31
2014-06,39,31
2014-06,40,34
2014-06,41,33
2014-06,42,28
2014-06,43,27
2014-06,44,29
2014-06,45,22
2014-06,46,29
2014-06,47,29
2014-06,48,27
2014-06,49,27
2014-06,50,31
2014-06,51,31
2014-06,52,24
2014-06,53,25
2014-06,54,27
2014-06,55,30
2014-06,56,29
2014-06,57,32
2014-06,58,28
2014-06,59,28
2014-06,60,28
2014-06,61,22
2014-06,62,24
2014-06,63,28
2014-06,64,22
2014-06,65,30
2014-06,66,24
2014-06,67,32
2014-06,68,31
2014-06,69,29
2014-06,70,24
2014-06,71,28
2014-06,72,29
2014-06,73,28
2014-06,74,23
2014-06,75,28
2014-06,76,31
2014-06,77,33
2014-06,78,25
2014-06,79,31
2014-06,80,26
2014-07,1,15
2014-07,2,11
2014-07,3,12
2014-07,4,10
2014-07,5,12
2014-07,6,12
2014-07,7,12
2014-07,8,10
2014-07,9,11
2014-07,10,9
2014-07,11,13
2014-07,12,12
2014-07,13,11
2014-07,14,10
2014-07,15,10
2014-07,16,11
2014-07,17,12
2014-07,18,11
2014-07,19,10
2014-07,20,12
2014-07,21,13
2014-07,22,11
2014-07,23,13
2014-07,24,10
2014-07,25,11
2014-07,26,14
2014-07,27,11
2014-07,28,12
2014-07,29,12
2014-07,30,10
2014-07,31,13
2014-07,32,13
2014-07,33,11
2014-07,34,12
2014-07,35,11
2014-07,36,15
2014-07,37,14
2014-07,38,15
2014-07,39,10
2014-07,40,9
2014-07,41,11
2014-07,42,8
2014-07,43,9
2014-07,44,8
2014-07,45,10
2014-07,46,12
2014-07,47,14
2014-07,48,10
2014-07,49,9
2014-07,50,11
2014-07,51,11
2014-07,52,11
2014-07,53,11
2014-07,54,8
2014-07,55,11
2014-07,56,13
2014-07,57,10
2014-07,58,13
2014-07,59,11
2014-07,60,8
2014-07,61,11
2014-07,62,12
2014-07,63,10
2014-07,64,13
2014-07,65,10
2014-07,66,11
2014-07,67,11
2014-07,68,10
2014-07,69,10
2014-07,70,14
2014-07,71,12
2014-07,72,13
2014-07,73,12
2014-07,74,10
2014-07,75,11
2014-07,76,9
2014-07,77,10
2014-07,78,11
2014-07,79,9
2014-08,1,1
2014-08,2,1
2014-08,3,1
2014-08,4,1
2014-08,5,1
2014-08,6,1
2014-08,7,1
2014-08,8,1
2014-08,9,1
2014-08,11,1
2014-08,12,1
2014-08,13,1
2014-08,15,1
2014-08,16,1
2014-08,17,1
2014-08,20,1
2014-08,22,1
2014-08,23,1
2014-08,24,1
2014-08,27,1
2014-08,28,1
2014-08,29,1
2014-08,31,1
2014-08,32,1
2014-08,33,1
2014-08,34,1
2014-08,36,1
2014-08,37,1
2014-08,38,1
2014-08,39,1
2014-08,41,1
2014-08,42,1
2014-08,43,1
2014-08,44,1
2014-08,45,1
2014-08,47,1
2014-08,48,1
2014-08,49,1
2014-08,53,1
2014-08,54,1
2014-08,55,1
2014-08,57,1
2014-08,58,1
2014-08,59,1
2014-08,60,1
2014-08,61,1
2014-08,64,1
2014-08,66,1
2014-08,67,1
2014-08,69,1
2014-08,70,1
2014-08,71,1
2014-08,72,1
2014-08,73,1
2014-08,75,1
2014-08,76,1
2014-08,77,1
2014-08,78,1
